Camera Type,Inertial Coordinates,FoV,Pointing Vector,Max Range,Min Luminosity,Wing
telephoto,"[250, 0.25, 0.25]","(10, 10)","[1, 0, 0]",5000000,0.001,1
telephoto,"[250, -0.25, 0.25]","(10, 10)","[1, 0, 0]",5000000,0.001,1
telephoto,"[250, -0.25, -0.25]","(10, 10)","[1, 0, 0]",5000000,0.001,1
telephoto,"[250, 0.25, -0.25]","(10, 10)","[1, 0, 0]",5000000,0.001,1
telephoto,"[0.25, 250, 0.25]","(10, 10)","[0, 1, 0]",5000000,0.001,2
telephoto,"[-0.25, 250, 0.25]","(10, 10)","[0, 1, 0]",5000000,0.001,2
telephoto,"[-0.25, 250, -0.25]","(10, 10)","[0, 1, 0]",5000000,0.001,2
telephoto,"[0.25, 250, -0.25]","(10, 10)","[0, 1, 0]",5000000,0.001,2
telephoto,"[0.25, 0.25, 250]","(10, 10)","[0, 0, 1]",5000000,0.001,3
telephoto,"[-0.25, 0.25, 250]","(10, 10)","[0, 0, 1]",5000000,0.001,3
telephoto,"[-0.25, -0.25, 250]","(10, 10)","[0, 0, 1]",5000000,0.001,3
telephoto,"[0.25, -0.25, 250]","(10, 10)","[0, 0, 1]",5000000,0.001,3
medium range,,"(30, 30)","[1, 0, 0]",500000,.05,1
medium range,,"(30, 30)","[1, 0, 0]",500000,.05,1
medium range,,"(30, 30)","[1, 0, 0]",500000,.05,1
medium range,,"(30, 30)","[1, 0, 0]",500000,.05,1
medium range,,"(30, 30)","[1, 0, 0]",500000,.05,1
medium range,,"(30, 30)","[1, 0, 0]",500000,.05,1
medium range,,"(30, 30)","[1, 0, 0]",500000,.05,1
medium range,,"(30, 30)","[1, 0, 0]",500000,.05,1
medium range,,"(30, 30)","[1, 0, 0]",500000,.05,1
medium range,,"(30, 30)","[1, 0, 0]",500000,.05,1
medium range,,"(30, 30)","[1, 0, 0]",500000,.05,1
medium range,,"(30, 30)","[1, 0, 0]",500000,.05,1
medium range,,"(30, 30)","[0, 1, 0]",500000,.05,2
medium range,,"(30, 30)","[0, 1, 0]",500000,.05,2
medium range,,"(30, 30)","[0, 1, 0]",500000,.05,2
medium range,,"(30, 30)","[0, 1, 0]",500000,.05,2
medium range,,"(30, 30)","[0, 1, 0]",500000,.05,2
medium range,,"(30, 30)","[0, 1, 0]",500000,.05,2
medium range,,"(30, 30)","[0, 1, 0]",500000,.05,2
medium range,,"(30, 30)","[0, 1, 0]",500000,.05,2
medium range,,"(30, 30)","[0, 1, 0]",500000,.05,2
medium range,,"(30, 30)","[0, 1, 0]",500000,.05,2
medium range,,"(30, 30)","[0, 1, 0]",500000,.05,2
medium range,,"(30, 30)","[0, 1, 0]",500000,.05,2
medium range,,"(30, 30)","[0, 0, 1]",500000,.05,3
medium range,,"(30, 30)","[0, 0, 1]",500000,.05,3
medium range,,"(30, 30)","[0, 0, 1]",500000,.05,3
medium range,,"(30, 30)","[0, 0, 1]",500000,.05,3
medium range,,"(30, 30)","[0, 0, 1]",500000,.05,3
medium range,,"(30, 30)","[0, 0, 1]",500000,.05,3
medium range,,"(30, 30)","[0, 0, 1]",500000,.05,3
medium range,,"(30, 30)","[0, 0, 1]",500000,.05,3
medium range,,"(30, 30)","[0, 0, 1]",500000,.05,3
medium range,,"(30, 30)","[0, 0, 1]",500000,.05,3
medium range,,"(30, 30)","[0, 0, 1]",500000,.05,3
medium range,,"(30, 30)","[0, 0, 1]",500000,.05,3
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[1, 0, 0]",50000,0.25,1
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 1, 0]",50000,0.25,2
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3
wide angle,,"(60, 60)","[0, 0, 1]",50000,0.25,3